date_tagged,sampling_period,tag_number,double_tag_number,total_length
12/19/2018,1,226,none,441
12/19/2018,1,228,none,346
12/19/2018,1,230,none,377
12/19/2018,1,231,none,452
12/19/2018,1,232,249,377
12/19/2018,1,233,none,450
12/19/2018,1,234,none,396
12/19/2018,1,235,none,416
12/19/2018,1,236,none,427
12/19/2018,1,237,240,422
12/19/2018,1,238,none,422
12/19/2018,1,239,none,415
12/19/2018,1,241,none,379
12/19/2018,1,242,none,455
12/19/2018,1,243,none,372
12/19/2018,1,244,none,330
12/19/2018,1,245,none,425
12/19/2018,1,246,none,418
12/19/2018,1,248,none,385
12/19/2018,1,250,none,397
12/19/2018,1,267,none,401
12/19/2018,1,279,none,378
12/19/2018,1,401,none,371
12/19/2018,1,402,none,428
12/19/2018,1,403,none,435
12/19/2018,1,404,none,450
12/19/2018,1,405,none,406
12/19/2018,1,406,none,375
12/19/2018,1,407,none,422
12/19/2018,1,408,none,383
12/19/2018,1,409,none,409
12/19/2018,1,410,none,355
12/19/2018,1,411,none,432
12/19/2018,1,413,none,423
12/19/2018,1,414,none,449
12/19/2018,1,415,none,381
12/19/2018,1,416,none,391
12/19/2018,1,418,none,427
12/19/2018,1,419,none,335
12/19/2018,1,420,none,419
12/19/2018,1,421,none,456
12/19/2018,1,423,none,437
12/19/2018,1,424,none,408
12/19/2018,1,425,none,375
12/19/2018,1,427,none,403
12/19/2018,1,428,none,419
12/19/2018,1,429,none,418
12/19/2018,1,430,247,412
12/19/2018,1,432,none,417
12/19/2018,1,433,none,330
12/19/2018,1,434,none,452
12/19/2018,1,435,none,419
12/19/2018,1,436,none,391
12/19/2018,1,437,none,313
12/19/2018,1,438,none,322
12/19/2018,1,439,none,359
12/19/2018,1,440,none,368
12/19/2018,1,441,none,420
12/19/2018,1,442,422,447
12/19/2018,1,443,none,451
12/19/2018,1,444,none,301
12/19/2018,1,445,none,415
12/19/2018,1,446,none,443
12/19/2018,1,447,none,454
12/19/2018,1,448,none,326
12/19/2018,1,449,none,448
12/19/2018,1,450,none,404
12/19/2018,1,451,none,410
12/19/2018,1,452,none,413
12/19/2018,1,453,none,418
12/19/2018,1,454,none,422
12/19/2018,1,455,none,431
12/19/2018,1,456,none,410
12/19/2018,1,457,none,402
12/19/2018,1,460,none,415
12/19/2018,1,461,none,416
12/19/2018,1,462,none,394
12/19/2018,1,463,none,357
12/19/2018,1,464,none,429
12/19/2018,1,466,none,410
12/19/2018,1,467,none,421
12/19/2018,1,468,none,421
12/19/2018,1,469,none,378
12/19/2018,1,470,none,423
12/19/2018,1,471,465,416
12/19/2018,1,472,none,431
12/19/2018,1,473,459,397
12/19/2018,1,474,none,425
12/19/2018,1,476,none,423
12/19/2018,1,477,none,386
12/19/2018,1,478,none,445
12/19/2018,1,479,417,434
12/19/2018,1,480,none,445
12/19/2018,1,481,none,421
12/19/2018,1,482,490,460
12/19/2018,1,483,none,438
12/19/2018,1,484,none,411
12/19/2018,1,485,none,410
12/19/2018,1,486,none,423
12/19/2018,1,487,431,420
12/19/2018,1,488,none,405
12/19/2018,1,489,none,438
12/19/2018,1,492,none,420
12/19/2018,1,493,none,398
12/19/2018,1,494,none,429
12/19/2018,1,495,none,414
12/19/2018,1,496,412,446
12/19/2018,1,497,none,363
12/19/2018,1,498,none,425
12/19/2018,1,499,none,398
12/19/2018,1,500,none,427
12/19/2018,1,9001,none,260
12/19/2018,1,9002,none,259
12/19/2018,1,9003,none,286
12/19/2018,1,9004,none,254
12/19/2018,1,9005,none,296
12/20/2018,1,101,none,391
12/20/2018,1,102,none,392
12/20/2018,1,103,none,406
12/20/2018,1,104,none,343
12/20/2018,1,105,none,430
12/20/2018,1,106,none,452
12/20/2018,1,107,179,400
12/20/2018,1,108,none,422
12/20/2018,1,109,none,419
12/20/2018,1,110,none,407
12/20/2018,1,111,none,310
12/20/2018,1,112,none,428
12/20/2018,1,113,none,373
12/20/2018,1,114,none,425
12/20/2018,1,115,none,438
12/20/2018,1,116,none,376
12/20/2018,1,117,none,454
12/20/2018,1,118,none,400
12/20/2018,1,119,none,433
12/20/2018,1,120,none,432
12/20/2018,1,121,none,434
12/20/2018,1,122,none,415
12/20/2018,1,123,none,462
12/20/2018,1,124,none,393
12/20/2018,1,125,none,360
12/20/2018,1,126,none,415
12/20/2018,1,127,none,416
12/20/2018,1,128,none,371
12/20/2018,1,129,none,445
12/20/2018,1,130,194,435
12/20/2018,1,131,none,439
12/20/2018,1,132,none,414
12/20/2018,1,133,none,450
12/20/2018,1,134,none,370
12/20/2018,1,135,none,452
12/20/2018,1,136,none,434
12/20/2018,1,137,none,382
12/20/2018,1,138,260,419
12/20/2018,1,139,none,330
12/20/2018,1,140,none,374
12/20/2018,1,141,none,407
12/20/2018,1,142,none,424
12/20/2018,1,143,none,430
12/20/2018,1,144,none,405
12/20/2018,1,145,none,424
12/20/2018,1,146,207,440
12/20/2018,1,147,none,336
12/20/2018,1,148,none,411
12/20/2018,1,149,none,428
12/20/2018,1,150,none,414
12/20/2018,1,151,none,424
12/20/2018,1,152,none,471
12/20/2018,1,153,none,418
12/20/2018,1,154,none,420
12/20/2018,1,155,none,396
12/20/2018,1,156,none,442
12/20/2018,1,157,none,366
12/20/2018,1,158,none,402
12/20/2018,1,159,177,420
12/20/2018,1,160,none,406
12/20/2018,1,161,200,342
12/20/2018,1,162,none,415
12/20/2018,1,163,none,426
12/20/2018,1,164,none,422
12/20/2018,1,165,none,389
12/20/2018,1,166,199,407
12/20/2018,1,167,none,454
12/20/2018,1,168,none,399
12/20/2018,1,169,none,429
12/20/2018,1,170,none,441
12/20/2018,1,171,none,421
12/20/2018,1,172,none,450
12/20/2018,1,173,none,440
12/20/2018,1,174,none,404
12/20/2018,1,175,none,416
12/20/2018,1,178,none,435
12/20/2018,1,180,none,381
12/20/2018,1,181,none,425
12/20/2018,1,182,none,421
12/20/2018,1,183,none,429
12/20/2018,1,184,none,388
12/20/2018,1,185,none,427
12/20/2018,1,187,176,412
12/20/2018,1,188,none,428
12/20/2018,1,190,none,441
12/20/2018,1,191,none,460
12/20/2018,1,197,none,324
12/20/2018,1,198,none,442
12/20/2018,1,202,211,422
12/20/2018,1,203,none,436
12/20/2018,1,204,209,329
12/20/2018,1,205,none,412
12/20/2018,1,206,none,421
12/20/2018,1,208,none,456
12/20/2018,1,210,none,373
12/20/2018,1,212,none,338
12/20/2018,1,213,none,431
12/20/2018,1,214,none,419
12/20/2018,1,215,201,419
12/20/2018,1,216,none,431
12/20/2018,1,217,none,394
12/20/2018,1,218,none,436
12/20/2018,1,219,none,423
12/20/2018,1,220,none,415
12/20/2018,1,221,none,425
12/20/2018,1,222,none,428
12/20/2018,1,223,none,408
12/20/2018,1,224,none,455
12/20/2018,1,225,none,420
12/20/2018,1,9006,none,294
12/20/2018,1,9007,none,305
12/20/2018,1,9008,none,300
12/20/2018,1,9009,none,238
12/20/2018,1,9010,none,245
12/22/2018,1,19,none,398
12/22/2018,1,26,none,436
12/22/2018,1,27,none,360
